1000,0.001000,0.002000,0.002000,0.001000,0.002000,0.002000,0.002000,0.002000,0.002000,0.002000,0.002000,0.001000,0.001000,0.002000,0.002000,0.002000,0.002000,0.001000,0.001000,0.002000,0.002000,0.002000,0.001000,0.001000,0.002000,0.002000,0.002000,0.002000,0.002000,0.001000,
2000,0.007000,0.006000,0.007000,0.006000,0.007000,0.006000,0.007000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.007000,0.006000,0.007000,0.006000,0.006000,0.006000,0.006000,0.006000,0.007000,0.007000,0.007000,0.007000,0.007000,0.007000,0.007000,
3000,0.015000,0.015000,0.015000,0.014000,0.015000,0.014000,0.015000,0.015000,0.014000,0.015000,0.014000,0.014000,0.015000,0.014000,0.014000,0.014000,0.015000,0.014000,0.015000,0.014000,0.014000,0.014000,0.014000,0.016000,0.016000,0.016000,0.017000,0.017000,0.017000,0.016000,
4000,0.025000,0.025000,0.026000,0.025000,0.025000,0.025000,0.027000,0.025000,0.025000,0.024000,0.025000,0.025000,0.025000,0.026000,0.025000,0.026000,0.025000,0.025000,0.025000,0.025000,0.025000,0.025000,0.025000,0.027000,0.027000,0.031000,0.031000,0.031000,0.034000,0.031000,
5000,0.040000,0.040000,0.040000,0.038000,0.039000,0.039000,0.039000,0.047000,0.039000,0.039000,0.039000,0.039000,0.054000,0.038000,0.039000,0.039000,0.039000,0.039000,0.039000,0.039000,0.041000,0.040000,0.043000,0.041000,0.042000,0.047000,0.047000,0.048000,0.058000,0.050000,
6000,0.057000,0.056000,0.056000,0.056000,0.056000,0.056000,0.056000,0.058000,0.056000,0.056000,0.056000,0.056000,0.059000,0.056000,0.057000,0.056000,0.056000,0.056000,0.055000,0.056000,0.058000,0.055000,0.061000,0.059000,0.064000,0.068000,0.071000,0.089000,0.078000,0.071000,
7000,0.076000,0.086000,0.076000,0.075000,0.076000,0.076000,0.075000,0.076000,0.076000,0.075000,0.080000,0.077000,0.077000,0.075000,0.076000,0.076000,0.075000,0.076000,0.077000,0.075000,0.076000,0.075000,0.082000,0.086000,0.084000,0.090000,0.103000,0.108000,0.100000,0.096000,
8000,0.099000,0.100000,0.098000,0.099000,0.098000,0.099000,0.099000,0.099000,0.099000,0.098000,0.098000,0.098000,0.098000,0.099000,0.101000,0.098000,0.098000,0.098000,0.130000,0.098000,0.098000,0.098000,0.099000,0.104000,0.139000,0.117000,0.139000,0.129000,0.123000,0.121000,
9000,0.125000,0.125000,0.125000,0.123000,0.124000,0.125000,0.124000,0.124000,0.125000,0.124000,0.124000,0.124000,0.124000,0.125000,0.130000,0.124000,0.124000,0.124000,0.125000,0.125000,0.124000,0.124000,0.124000,0.130000,0.153000,0.165000,0.165000,0.154000,0.178000,0.148000,
10000,0.154000,0.153000,0.154000,0.153000,0.160000,0.153000,0.153000,0.158000,0.152000,0.153000,0.153000,0.153000,0.153000,0.153000,0.154000,0.153000,0.154000,0.153000,0.153000,0.157000,0.153000,0.153000,0.153000,0.160000,0.176000,0.209000,0.181000,0.208000,0.205000,0.187000,
11000,0.185000,0.184000,0.184000,0.185000,0.184000,0.184000,0.184000,0.186000,0.184000,0.184000,0.186000,0.184000,0.185000,0.190000,0.191000,0.189000,0.184000,0.184000,0.184000,0.185000,0.186000,0.183000,0.184000,0.192000,0.213000,0.219000,0.204000,0.242000,0.231000,0.269000,
12000,0.225000,0.221000,0.220000,0.220000,0.221000,0.219000,0.220000,0.221000,0.226000,0.225000,0.221000,0.224000,0.220000,0.220000,0.222000,0.224000,0.219000,0.220000,0.226000,0.220000,0.219000,0.219000,0.220000,0.230000,0.248000,0.253000,0.281000,0.295000,0.265000,0.297000,
13000,0.258000,0.263000,0.259000,0.258000,0.257000,0.259000,0.258000,0.257000,0.257000,0.259000,0.259000,0.258000,0.258000,0.257000,0.263000,0.258000,0.260000,0.258000,0.258000,0.259000,0.259000,0.258000,0.278000,0.267000,0.297000,0.301000,0.319000,0.315000,0.350000,0.324000,
14000,0.303000,0.300000,0.299000,0.304000,0.300000,0.304000,0.300000,0.299000,0.301000,0.305000,0.299000,0.300000,0.299000,0.302000,0.303000,0.300000,0.298000,0.301000,0.307000,0.299000,0.299000,0.300000,0.299000,0.314000,0.379000,0.360000,0.342000,0.388000,0.503000,0.525000,
15000,0.344000,0.343000,0.344000,0.345000,0.342000,0.343000,0.343000,0.344000,0.343000,0.343000,0.343000,0.343000,0.346000,0.343000,0.348000,0.342000,0.342000,0.345000,0.343000,0.343000,0.343000,0.348000,0.343000,0.361000,0.405000,0.427000,0.424000,0.460000,0.487000,0.508000,
16000,0.389000,0.389000,0.394000,0.390000,0.389000,0.391000,0.396000,0.390000,0.390000,0.390000,0.390000,0.390000,0.391000,0.389000,0.401000,0.390000,0.396000,0.391000,0.391000,0.389000,0.396000,0.390000,0.405000,0.419000,0.416000,0.496000,0.480000,0.475000,0.496000,0.580000,
17000,0.441000,0.438000,0.440000,0.440000,0.445000,0.440000,0.440000,0.446000,0.440000,0.440000,0.446000,0.440000,0.440000,0.440000,0.449000,0.440000,0.440000,0.441000,0.442000,0.444000,0.441000,0.441000,0.443000,0.467000,0.466000,0.670000,0.607000,0.516000,0.576000,0.693000,
18000,0.509000,0.497000,0.492000,0.498000,0.492000,0.492000,0.493000,0.495000,0.514000,0.495000,0.493000,0.499000,0.492000,0.498000,0.510000,0.498000,0.493000,0.500000,0.500000,0.493000,0.493000,0.493000,0.494000,0.533000,0.541000,0.669000,0.603000,0.631000,0.722000,0.612000,
19000,0.555000,0.550000,0.548000,0.553000,0.549000,0.553000,0.550000,0.549000,0.565000,0.553000,0.547000,0.547000,0.548000,0.549000,0.578000,0.548000,0.547000,0.579000,0.552000,0.548000,0.549000,0.553000,0.559000,0.574000,0.603000,0.928000,0.685000,0.677000,0.740000,0.645000,
20000,0.610000,0.608000,0.611000,0.607000,0.607000,0.607000,0.613000,0.607000,0.624000,0.607000,0.608000,0.608000,0.613000,0.608000,0.629000,0.607000,0.612000,0.623000,0.607000,0.608000,0.610000,0.608000,0.608000,0.639000,0.656000,1.168000,0.737000,0.848000,0.802000,0.829000,
21000,0.670000,0.669000,0.669000,0.671000,0.675000,0.669000,0.671000,0.676000,0.692000,0.671000,0.677000,0.669000,0.669000,0.676000,0.690000,0.674000,0.668000,0.702000,0.670000,0.676000,0.673000,0.668000,0.669000,0.700000,0.754000,1.015000,0.818000,0.873000,0.860000,0.824000,
22000,0.741000,0.740000,0.737000,0.770000,0.738000,0.741000,0.735000,0.735000,0.754000,0.740000,0.734000,0.741000,0.736000,0.736000,0.746000,0.734000,0.737000,0.760000,0.743000,0.735000,0.736000,0.735000,0.740000,0.768000,0.829000,0.954000,0.872000,0.863000,0.845000,0.933000,
23000,0.804000,0.803000,0.822000,0.818000,0.804000,0.803000,0.809000,0.804000,0.812000,0.805000,0.818000,0.805000,0.809000,0.804000,0.810000,0.803000,0.809000,0.823000,0.804000,0.802000,0.809000,0.808000,0.803000,0.845000,0.890000,0.996000,1.005000,0.934000,0.938000,1.233000,
24000,0.882000,0.876000,0.910000,0.889000,0.880000,0.875000,0.875000,0.912000,0.927000,0.898000,0.879000,0.879000,0.892000,0.914000,0.889000,0.880000,0.873000,0.891000,0.880000,0.879000,0.876000,0.873000,0.874000,0.914000,0.993000,1.087000,1.094000,1.016000,1.025000,1.172000,
25000,0.951000,0.952000,0.966000,0.968000,0.948000,0.953000,0.949000,0.983000,0.959000,0.962000,0.948000,0.949000,0.989000,0.998000,0.955000,0.947000,0.948000,0.968000,0.950000,0.949000,0.948000,0.956000,0.955000,0.993000,1.046000,1.187000,1.177000,1.086000,1.118000,1.210000,
26000,1.033000,1.026000,1.051000,1.034000,1.033000,1.025000,1.034000,1.065000,1.033000,1.027000,1.033000,1.029000,1.044000,1.048000,1.042000,1.032000,1.031000,1.029000,1.029000,1.031000,1.032000,1.026000,1.028000,1.077000,1.196000,1.349000,1.274000,1.210000,1.192000,1.351000,
27000,1.110000,1.114000,1.143000,1.144000,1.108000,1.116000,1.110000,1.137000,1.110000,1.113000,1.107000,1.115000,1.161000,1.149000,1.110000,1.116000,1.112000,1.138000,1.112000,1.107000,1.107000,1.119000,1.114000,1.167000,1.245000,1.422000,1.579000,1.299000,1.330000,1.466000,
